Id;Production_id;User_id;Vol_unit_id;Vol;Comment;Gel prot;Invoice;Hek result;Animal;Created at;Updated at;Date of production;Number;Plasmid tag;Plasmid batch tag;Rev plasmid tag;Rev plasmid batch tag;Nb;Genes tag;Promoters tag;Dismissed
35;54;3;1;;Conta des cellules: filtre le milieu, resuspension ON (ÃÃÃ_ÃÃ_ÃÃÃ__ÃÃÃ_ÃÂ´Ã¥ÃÃÃÃ¥Â«ÃÃÃÃÃÃÃ_ÃÃ_ÃÃÃ__ÃÃÃ_ÃÂ´Ã¥ÃÃÃÃ¥Â«ÃÂ´ÃÃ ÃÃÃ_ÃÃ_ÃÃÃ__ÃÃÃ_ÃÂ´Ã¥ÃÃÃÃ¥Â«ÃÃÃÃÃÃÃ_ÃÃ_ÃÃÃ__ÃÃÃ_ÃÃ_ÃÃÃ_ÃÃÃ¥Â´ÃÃÃ_ÃÃ_ÃÃÃ__ÃÃÃ_ÃÂ´Ã¥ÃÃÃÃ¥Â«ÃÃÃÃÃÃÃ_ÃÃ_ÃÃÃ__ÃÃÃ_ÃÂ´Ã¥ÃÃÃÃ¥Â«ÃÂ´ÃÃ _) et filtration a nouveau,;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;30/08/2012;54;93 178;93.1 178.1;178 93;178.1 93.1;54;;;0
36;55;3;1;;Conta des cellules: filtre le milieu, resuspension ON (ÃÃÃ_ÃÃ_ÃÃÃ__ÃÃÃ_ÃÂ´Ã¥ÃÃÃÃ¥Â«ÃÃÃÃÃÃÃ_ÃÃ_ÃÃÃ__ÃÃÃ_ÃÂ´Ã¥ÃÃÃÃ¥Â«ÃÂ´ÃÃ ÃÃÃ_ÃÃ_ÃÃÃ__ÃÃÃ_ÃÂ´Ã¥ÃÃÃÃ¥Â«ÃÃÃÃÃÃÃ_ÃÃ_ÃÃÃ__ÃÃÃ_ÃÃ_ÃÃÃ_ÃÃÃ¥Â´ÃÃÃ_ÃÃ_ÃÃÃ__ÃÃÃ_ÃÂ´Ã¥ÃÃÃÃ¥Â«ÃÃÃÃÃÃÃ_ÃÃ_ÃÃÃ__ÃÃÃ_ÃÂ´Ã¥ÃÃÃÃ¥Â«ÃÂ´ÃÃ _) et filtration a nouveau,;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;30/08/2012;55;22 193;22.1 193.1;193 22;193.1 22.1;55;;;0
37;56;3;1;;"La resuspension de PEG + centrifuge; le surnageant + mis sur gradient,";;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;08/07/2012;56;142 192;142.1 192.1;192 142;192.1 142.1;56;;;0
38;57;3;1;;"La resuspension de PEG + centrifuge; le surnageant + mis sur gradient,";;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;08/07/2012;57;120 122;120.1 122.1;122 120;122.1 120.1;57;;;0
39;58;3;1;;"La resuspension de PEG + centrifuge; le surnageant + mis sur gradient,";;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;07/09/2012;58;22 193;22.1 193.1;193 22;193.1 22.1;58;;;0
40;63;3;1;;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;20/09/2012;63;22 166;22.1 166.1;166 22;166.1 22.1;63;;;0
41;64;3;1;;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;27/09/2012;64;120 168;120.1 168.1;168 120;168.1 120.1;64;;;0
42;65;3;1;160.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;27/09/2012;65;120 174;120.1 174.1;174 120;174.1 120.1;65;;;0
43;66;3;1;;Comparaison nouveau serum (6bte) + serum normal 3 bte helper de 12/11 et 3 bte helper 09/12;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;27/09/2012;66;120 140;120.1 140.1;140 120;140.1 120.1;66;;;0
44;67;3;1;300.0;8 boites, transfection CaPO4, recolte du serum + cellules, grand amicon;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;04/10/2012;67;120 197;120.1 197.1;197 120;197.1 120.1;67;;;0
45;68;3;1;150.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;04/10/2012;68;120 198;120.1 198.1;198 120;198.1 120.1;68;;;0
46;69;3;1;160.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;04/10/2012;69;120 168;120.1 168.1;168 120;168.1 120.1;69;;;0
47;70;3;1;115.0;Condition normale: 6 boites, transfection CaPO4, recolte du serum uniquement, grand amicon;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;11/10/2012;70;90 166;90.1 166.1;166 90;166.1 90.1;70;;;0
48;71;3;1;115.0;Condition normale: 6 boites, transfection CaPO4, recolte du serum uniquement, grand amicon;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;11/10/2012;71;91 166;91.1 166.1;166 91;166.1 91.1;71;;;0
49;72;3;1;115.0;Condition normale: 6 boites, transfection CaPO4, recolte du serum uniquement, grand amicon;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;11/10/2012;72;89 166;89.1 166.1;166 89;166.1 89.1;72;;;0
50;73;3;1;;8 boites, transfection CaPO4, recolte du serum + cellules, grand amicon, Centri;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;18/10/2012;73;120 196;120.1 196.1;196 120;196.1 120.1;73;;;0
51;74;3;1;110.0;8 boites, transfection CaPO4, recolte du serum + cellules, grand amicon, Centri;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;18/10/2012;74;120 197;120.1 197.1;197 120;197.1 120.1;74;;;0
52;75;3;1;30.0;8 boites, transfection CaPO4, recolte du serum + cellules, grand amicon, Centri;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;18/10/2012;75;120 198;120.1 198.1;198 120;198.1 120.1;75;;;0
53;76;3;1;115.0;6 boites, transfection CaPO4, recolte du serum, grand amicon,;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;25/10/2012;76;132 140;132.1 140.1;140 132;140.1 132.1;76;;;0
54;77;3;1;30.0;6 boites, transfection CaPO4, recolte du serum, grand amicon,;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;25/10/2012;77;133 140;133.1 140.1;140 133;140.1 133.1;77;;;0
55;78;3;1;115.0;12 boites, transfection 1/2 CaPO4 1/2PEI, recolte du serum;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;25/10/2012;78;93 178;93.1 178.1;178 93;178.1 93.1;78;;;0
56;79;3;1;120.0;12 boites, transfection PEI, recolte serum + cellules;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;08/11/2012;79;93 178;93.1 178.1;178 93;178.1 93.1;79;;;0
57;80;3;1;5.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;08/11/2012;80;93 170;93.1 170.1;170 93;170.1 93.1;80;;;0
58;81;3;1;150.0;fini;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;15/11/2012;81;93 166;93.1 166.1;166 93;166.1 93.1;81;;;0
59;82;3;1;12.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;15/11/2012;82;166 199;166.1 199.1;199 166;199.1 166.1;82;;;0
60;83;3;1;83.0;cellules seulement;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;26/11/2012;83;93 178;93.1 178.1;178 93;178.1 93.1;83;;;0
61;84;3;1;0.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;26/11/2012;84;170 199;170.1 199.1;199 170;199.1 170.1;84;;;0
62;85;3;1;180.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;22/11/2012;85;178 199;178.1 199.1;199 178;199.1 178.1;85;;;0
63;86;3;1;170.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;22/11/2012;86;93 178;93.1 178.1;178 93;178.1 93.1;86;;;0
64;87;3;1;;6 boites, transfection CaPO4, recolte du serum, grand amicon,;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;29/11/2012;87;132 140;132.1 140.1;140 132;140.1 132.1;87;;;0
65;88;3;1;30.0;6 boites, transfection CaPO4, recolte du serum, grand amicon,;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;29/11/2012;88;133 140;133.1 140.1;140 133;140.1 133.1;88;;;0
66;89;3;1;;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;03/12/2012;89;168 248;168.1 248.1;248 168;248.1 168.1;89;;;0
67;90;3;1;15.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;03/12/2012;90;168 247;168.1 247.1;247 168;247.1 168.1;90;;;0
68;91;3;1;;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;03/12/2012;91;168 246;168.1 246.1;246 168;246.1 168.1;91;;;0
69;92;3;1;28.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;03/12/2012;92;168 245;168.1 245.1;245 168;245.1 168.1;92;;;0
70;93;3;1;;6 boites, transfection CaPO4, recolte du serum, grand amicon,;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;06/12/2012;93;177;177.1;177;177.1;93;;;0
71;94;3;1;;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;18/12/2012;94;177;177.1;177;177.1;94;;;0
72;95;3;1;56.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;14/01/2013;95;99 140;99.1 140.1;140 99;140.1 99.1;95;;;0
73;96;3;1;32.0;6 btes PEI;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;17/01/2013;96;53 154;53.1 154.1;154 53;154.1 53.1;96;;;0
74;97;3;1;20.0;6 boites PEI;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;17/01/2013;97;120 174;120.1 174.1;174 120;174.1 120.1;97;;;0
75;98;3;1;32.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;24/01/2013;98;53 141;53.1 141.1;141 53;141.1 53.1;98;;;0
76;99;3;1;11.0;redose le 26/11/14;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;24/01/2013;99;53 140;53.1 140.1;140 53;140.1 53.1;99;;;0
77;100;3;1;;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;24/01/2013;100;178 190;178.1 190.1;190 178;190.1 178.1;100;;;0
78;101;3;1;75.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;24/01/2013;101;120 193;120.1 193.1;193 120;193.1 120.1;101;;;0
79;102;3;1;150.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;28/01/2013;102;178 183;178.1 183.1;183 178;183.1 178.1;102;;;0
80;103;3;1;7.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;28/01/2013;103;120 154;120.1 154.1;154 120;154.1 120.1;103;;;0
81;104;3;1;150.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;31/01/2013;104;133 140;133.1 140.1;140 133;140.1 133.1;104;;;0
82;105;3;1;150.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;31/01/2013;105;132 140;132.1 140.1;140 132;140.1 132.1;105;;;0
83;106;3;1;22.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;31/01/2013;106;120 195;120.1 195.1;195 120;195.1 120.1;106;;;0
84;107;3;1;15.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;04/02/2013;107;120 122;120.1 122.1;122 120;122.1 120.1;107;;;0
85;108;3;1;;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;04/02/2013;108;120 166;120.1 166.1;166 120;166.1 120.1;108;;;0
86;109;3;1;78.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;07/02/2013;109;120 171;120.1 171.1;171 120;171.1 120.1;109;;;0
87;110;3;1;80.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;07/02/2013;110;120 208;120.1 208.1;208 120;208.1 120.1;110;;;0
88;111;3;1;199.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;11/02/2013;111;120 206;120.1 206.1;206 120;206.1 120.1;111;;;0
89;112;3;1;130.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;11/02/2013;112;120 207;120.1 207.1;207 120;207.1 120.1;112;;;0
90;113;3;1;140.0;titre genzyme: 6,4E12 DRPs/mL  titre ATCC 26600000000000;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;14/02/2013;113;140 212;140.1 212.1;212 140;212.1 140.1;113;;;0
91;114;3;1;140.0;prod ne marche pas;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;14/02/2013;114;140 211;140.1 211.1;211 140;211.1 140.1;114;;;0
92;115;3;1;180.0;titre genzyme: 3,7E12 DRPs/mL titre ATCC 27400000000000;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;14/02/2013;115;141 212;141.1 212.1;212 141;212.1 141.1;115;;;0
93;116;3;1;180.0;titre genzyme: 3,3E12 DRPs/mL titre ATCC 24800000000000;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;14/02/2013;116;154 212;154.1 212.1;212 154;212.1 154.1;116;;;0
94;117;3;1;20.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;19/02/2013;117;140 216;140.1 216.1;216 140;216.1 140.1;117;;;0
95;118;3;1;0.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;19/02/2013;118;120 170;120.1 170.1;170 120;170.1 120.1;118;;;0
96;119;3;1;;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;19/02/2013;119;120 140;120.1 140.1;140 120;140.1 120.1;119;;;0
97;120;3;1;150.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;22/02/2013;120;140 215;140.1 215.1;215 140;215.1 140.1;120;;;0
98;121;3;1;16.0;Fait sur deux date 22/02/13et 27/02/2013;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;22/02/2013;121;170 209;170.1 209.1;209 170;209.1 170.1;121;;;0
99;122;3;1;170.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;22/02/2013;122;120 197;120.1 197.1;197 120;197.1 120.1;122;;;0
100;123;3;1;218.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;27/02/2013;123;120 197;120.1 197.1;197 120;197.1 120.1;123;;;0
101;124;3;1;140.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;02/08/2013;124;168 237;168.1 237.1;237 168;237.1 168.1;124;;;0
102;125;3;1;140.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;03/08/2013;125;168 238;168.1 238.1;238 168;238.1 168.1;125;;;0
103;126;3;1;30.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;14/03/2013;126;121 168;121.1 168.1;168 121;168.1 121.1;126;;;0
104;127;3;1;94.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;14/03/2013;127;168 217;168.1 217.1;217 168;217.1 168.1;127;;;0
105;128;3;1;150.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;22/03/2013;128;178 190;178.1 190.1;190 178;190.1 178.1;128;;;0
106;129;3;1;88.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;28/03/2013;129;170 199;170.1 199.1;199 170;199.1 170.1;129;;;0
107;130;3;1;1.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;28/03/2013;130;142 219;142.1 219.1;219 142;219.1 142.1;130;;;0
108;131;3;1;135.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;11/04/2013;131;195 221;195.1 221.1;221 195;221.1 195.1;131;;;0
109;132;3;1;112.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;11/04/2013;132;195 220;195.1 220.1;220 195;220.1 195.1;132;;;0
110;133;3;1;180.0;transfection CaCl2;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;22/04/2013;133;178 190;178.1 190.1;190 178;190.1 178.1;133;;;0
111;134;3;1;103.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;23/04/2013;134;140 219;140.1 219.1;219 140;219.1 140.1;134;;;0
112;135;3;1;45.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;23/04/2013;135;110 120;110.1 120.1;120 110;120.1 110.1;135;;;0
113;136;3;1;82.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;30/04/2013;136;141 225;141.1 225.1;225 141;225.1 141.1;136;;;0
114;137;3;1;62.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;30/04/2013;137;177;177.1;177;177.1;137;;;0
115;138;3;1;1.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;30/04/2013;138;177;177.1;177;177.1;138;;;0
116;139;3;1;18.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;30/04/2013;139;177;177.1;177;177.1;139;;;0
117;140;3;1;160.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;17/05/2013;140;89 178;89.1 178.1;178 89;178.1 89.1;140;;;0
118;141;3;1;175.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;17/05/2013;141;178 209;178.1 209.1;209 178;209.1 178.1;141;;;0
119;142;3;1;35.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;20/05/2013;142;142 243;142.1 243.1;243 142;243.1 142.1;142;;;0
120;143;3;1;40.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;20/05/2013;143;177;177.1;177;177.1;143;;;0
121;144;3;1;52.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;20/05/2013;144;177;177.1;177;177.1;144;;;0
122;145;3;1;37.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;20/05/2013;145;21 120;21.1 120.1;120 21;120.1 21.1;145;;;0
123;146;3;1;170.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;24/05/2013;146;178 231;178.1 231.1;231 178;231.1 178.1;146;;;0
124;147;3;1;120.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;24/05/2013;147;166 209;166.1 209.1;209 166;209.1 166.1;147;;;0
125;148;3;1;77.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;31/05/2013;148;178 236;178.1 236.1;236 178;236.1 178.1;148;;;0
126;149;3;1;160.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;31/05/2013;149;178 232;178.1 232.1;232 178;232.1 178.1;149;;;0
127;150;3;1;165.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;06/06/2013;150;193 252;193.1 252.1;252 193;252.1 193.1;150;;;0
128;151;3;1;165.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;06/06/2013;151;193 251;193.1 251.1;251 193;251.1 193.1;151;;;0
129;152;3;1;165.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;06/06/2013;152;193 249;193.1 249.1;249 193;249.1 193.1;152;;;0
130;153;3;1;165.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;06/06/2013;153;193 250;193.1 250.1;250 193;250.1 193.1;153;;;0
131;154;3;1;155.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;11/06/2013;154;22 193;22.1 193.1;193 22;193.1 22.1;154;;;0
132;155;3;1;180.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;11/06/2013;155;140 211;140.1 211.1;211 140;211.1 140.1;155;;;0
133;156;3;1;152.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;11/06/2013;156;53 154;53.1 154.1;154 53;154.1 53.1;156;;;0
134;157;3;1;170.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;14/06/2013;157;120 170;120.1 170.1;170 120;170.1 120.1;157;;;0
135;158;3;1;170.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;14/06/2013;158;142 241;142.1 241.1;241 142;241.1 142.1;158;;;0
136;159;3;1;90.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;21/06/2013;159;178 253;178.1 253.1;253 178;253.1 178.1;159;;;0
137;160;3;1;150.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;21/06/2013;160;142 242;142.1 242.1;242 142;242.1 142.1;160;;;0
138;161;3;1;200.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;21/06/2013;161;142 244;142.1 244.1;244 142;244.1 142.1;161;;;0
139;162;3;1;150.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;21/06/2013;162;120 174;120.1 174.1;174 120;174.1 120.1;162;;;0
140;163;3;1;30.0;nouvelles cellules;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;28/06/2013;163;178 253;178.1 253.1;253 178;253.1 178.1;163;;;0
141;164;3;1;175.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;28/06/2013;164;178 209;178.1 209.1;209 178;209.1 178.1;164;;;0
142;165;3;1;170.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;07/05/2013;165;53 140;53.1 140.1;140 53;140.1 53.1;165;;;0
143;166;3;1;85.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;07/05/2013;166;140 211;140.1 211.1;211 140;211.1 140.1;166;;;0
144;167;3;1;115.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;07/12/2013;167;178 209;178.1 209.1;209 178;209.1 178.1;167;;;0
145;168;3;1;20.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;19/07/2013;168;120 178;120.1 178.1;178 120;178.1 120.1;168;;;0
146;169;3;1;25.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;19/07/2013;169;142 192;142.1 192.1;192 142;192.1 142.1;169;;;0
147;170;3;1;132.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;26/07/2013;170;178 209;178.1 209.1;209 178;209.1 178.1;170;;;0
148;171;3;1;100.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;08/02/2013;171;177;177.1;177;177.1;171;;;0
149;172;3;1;0.0;;;;;;2019-03-11 13:59:54 UTC;2019-03-11 13:59:54 UTC;08/02/2013;172;178 190;178.1 190.1;190 178;190.1 178.1;172;;;0
